sku_name,others
悠哈蜂蜜金桔润喉糖新滋润型袋装103克,其他_糖果
悠哈果汁软糖草莓味袋装52克,其他_糖果
悠哈果汁软糖葡萄味袋装52克,其他_糖果
春日井黑糖味糖果袋装142克,其他_糖果
春日井炭烧咖啡味糖袋装92克,其他_糖果
春日井微咸黑糖味糖果袋装110克,其他_糖果
哈瑞宝金熊橡皮糖混合水果味袋装100克,其他_糖果
哈瑞宝快乐可乐橡皮糖可乐味袋装100克,其他_糖果
乐天棉花牛牛软糖草莓牛奶味袋装63克,其他_糖果
乐天棉花牛牛软糖牛奶味袋装63克,其他_糖果
乐天棉花牛牛软糖酸奶味袋装63克,其他_糖果
乐天酸奶味软糖袋装50克,其他_糖果
森永HelloKitty草莓味粒舒糖罐装45克,其他_糖果
森永HelloKitty葡萄味粒舒糖罐装45克,其他_糖果
森永多乐福台湾特产水果风味硬糖罐装45克,其他_糖果
杉本屋果汁软糖葡萄味袋装37克,其他_糖果
四洲可乐糖袋装80克,其他_糖果
不二家棒棒糖蜜桃味+葡萄味+哈密瓜味+香橙味袋装125克,其他_糖果
不二家棒棒糖奶茶味+巧克力牛奶味袋装116克,其他_糖果
春日井硬糖花生味袋装142克,其他_糖果
可康咸柠檬糖袋装500克,其他_糖果
理本水果汽水硬糖袋装144克,其他_糖果
明茨脆皮夹心薄荷糖袋装112克,其他_糖果
明茨软糖薄荷味袋装115克,其他_糖果
明茨软糖葡萄薄荷味袋装115克,其他_糖果
明茨软糖特浓薄荷味袋装115克,其他_糖果
明茨软糖樱桃薄荷味袋装115克,其他_糖果
RIO无糖薄荷糖百香果味盒装14克,其他_糖果
RIO无糖薄荷糖红葡萄味盒装14克,其他_糖果
RIO无糖薄荷糖荔枝味盒装14克,其他_糖果
RIO无糖薄荷糖茉莉香桃味盒装14克,其他_糖果
好丽友木糖醇3+无糖口香糖草莓味+青提味+香瓜味瓶装101克,其他_糖果
好丽友木糖醇3+无糖口香糖超檬味+苹果味+蜜桃味瓶装101克,其他_糖果
好丽友木糖醇3+无糖口香糖葡萄味+青提味瓶装56克,其他_糖果
好丽友木糖醇3+无糖口香糖葡萄味+西柚味+菠萝味瓶装101克,其他_糖果
京都念慈菴金桔柠檬糖罐装60克,其他_糖果
京都念慈菴柠檬草薄荷糖罐装60克,其他_糖果
京都念慈菴枇杷糖罐装60克,其他_糖果
绿箭薄荷糖充气糖果草莓薄荷味瓶装80克,其他_糖果
绿箭薄荷糖充气糖果留兰香薄荷味瓶装80克,其他_糖果
森永多乐福HelloKitty综合水果味硬糖罐装100克,其他_糖果
旺仔QQ糖凝胶糖果菠萝味袋装20克,其他_糖果
旺仔QQ糖凝胶糖果青苹果味袋装20克,其他_糖果
旺仔QQ糖凝胶糖果香橙味袋装20克,其他_糖果
徐福记熊博士口嚼糖鲜奶味袋装52克,其他_糖果
益达木糖醇无糖口香糖香橙薄荷味瓶装56克,其他_糖果
益达木糖醇无糖口香糖香浓蜜瓜味瓶装56克,其他_糖果
悠哈果汁软糖白葡萄味袋装52克,其他_糖果
阿尔卑斯混合口味硬棒棒糖袋装200克,其他_糖果
阿尔卑斯双享棒倍浓巧克力味+奶香曲奇味袋装144克,其他_糖果
阿尔卑斯双享棒巧克力香草味+香橙蜜瓜奶味+草莓香蕉奶味袋装144克,其他_糖果
大白兔红豆奶糖袋装227克,其他_糖果
大白兔奶糖袋装454克,其他_糖果
大白兔奶糖瓶装258克,其他_糖果
大白兔奶油话梅糖袋装168克,其他_糖果
大白兔清凉奶糖袋装227克,其他_糖果
临_粉色糖果透明塑料瓶装,其他_糖果
临_黄色糖果透明塑料瓶装,其他_糖果
上好佳八宝果糖袋装96克,其他_糖果
旺仔QQ糖凝胶糖果荔枝味袋装20克,其他_糖果
旺仔QQ糖凝胶糖果水蜜桃味袋装20克,其他_糖果
徐福记浓99醇浓鲜奶糖原味袋装90克,其他_糖果
徐福记熊博士彩豆糖水果口味袋装60克,其他_糖果
徐福记熊博士橡皮糖桔子味袋装60克,其他_糖果
徐福记熊博士橡皮糖综合水果味袋装60克,其他_糖果
徐福记自然予花生糖白芝麻味袋装110克,其他_糖果
悠哈8.2特浓牛奶糖袋装120克,其他_糖果
悠哈8.2特浓盐牛奶糖袋装108克,其他_糖果
曼妥思脆皮软心珠薄荷味盒装37克,其他_糖果
曼妥思脆皮软心珠可乐味盒装37克,其他_糖果
曼妥思脆皮软心珠霓虹味盒装37克,其他_糖果
曼妥思脆皮软心珠葡萄味盒装37克,其他_糖果
曼妥思脆皮软心珠水果味盒装37克,其他_糖果
曼妥思脆皮软心珠苏打嗨味盒装37克,其他_糖果
曼妥思脆皮软心珠特强薄荷味盒装37克,其他_糖果
海亿醇然心动留兰香薄荷味糖盒装50克,其他_糖果
海亿醇然心动玫瑰荔枝薄荷味糖盒装50克,其他_糖果
海亿醇然心动茉莉青提薄荷味糖盒装50克,其他_糖果
海亿醇然心动青柠薄荷味糖盒装50克,其他_糖果
阿曼达小马宝莉跳跳糖草莓味袋装30克,其他_糖果
阿曼达小马宝莉跳跳糖可乐味袋装30克,其他_糖果
阿曼达小马宝莉跳跳糖苹果味袋装30克,其他_糖果
阿曼达小马宝莉跳跳糖葡萄味袋装30克,其他_糖果
不二家棒棒糖棒棒糖草莓牛奶味+芒果牛奶味袋装46克,其他_糖果
不二家棒棒糖可乐味+柠檬味+哈密瓜味+香橙味袋装125克,其他_糖果
大白兔100牛奶糖黑糖冰激凌味袋装107克,其他_糖果
大白兔奶糖袋装227克,其他_糖果
大好大瓜子焦糖味袋装105克,其他_糖果
都市牧场牛初乳牛奶片原味袋装72.6克,其他_糖果
都市牧场益生元牛奶片蓝莓味袋装72.6克,其他_糖果
黑士梅菓子黑糖话梅味袋装118克,其他_糖果
黑士梅菓子元气话梅味袋装118克,其他_糖果
华佳威瑞士糖混合水果味软糖袋装160克,其他_糖果
华佳威椰子味糖软糖袋装160克,其他_糖果
华味亨小哼哼冰糖杨梅袋装90克,其他_糖果
梁丰麦丽素卡布奇诺袋装65克,其他_糖果
梁丰麦丽素青青抹茶袋装65克,其他_糖果
梁丰麦丽素原味酸奶袋装65克,其他_糖果
梁丰麦丽素芝士奶酪袋装65克,其他_糖果
绿箭弹立方口香糖酷酸草莓味瓶装40克,其他_糖果
绿箭弹立方口香糖原味薄荷味瓶装40克,其他_糖果
绿箭口香糖瓶装薄荷味瓶装64克,其他_糖果
曼妥思清劲无糖口香糖清新薄荷味瓶装56克,其他_糖果
悠哈蜂蜜西柚润喉糖新滋润型袋装103克,其他_糖果
悠哈味觉糖什锦软糖柑橘味袋装90克,其他_糖果
悠哈味觉糖什锦软糖水果味袋装90克,其他_糖果
悠哈味觉糖什锦软糖碳酸味袋装90克,其他_糖果
诺贝尔野部软糖碳酸味袋装45克,其他_糖果
西沙明珠金小草草本固体饮料柠檬味2.8克盒装7袋,其他_糖果
西沙明珠金小草草本固体饮料原味2.8克盒装7袋,其他_糖果
西沙明珠金小草草本含化颗粒爽喉0.7克盒装3袋,其他_糖果
健达奇趣可可球及牛奶可可酱糖果盒装60克,其他_糖果
M&M'S红色豆人棒瓶装13克,其他_糖果
益达木糖醇无糖口香糖清爽西瓜味瓶装56克,其他_糖果
不二家棒棒糖可乐+柠檬苏打+哈密瓜苏打+香橙苏打味袋装50克,其他_糖果
不二家棒棒糖香醇牛奶+乳酸牛奶味袋装46克,其他_糖果
海亿醇然心动海盐百香果薄荷味糖盒装50克,其他_糖果
徐福记熊博士橡皮糖混合莓果味袋装60克,其他_糖果
徐福记熊博士橡皮糖热带水果味袋装60克,其他_糖果
悠哈果汁软糖桃子味袋装52克,其他_糖果
春光传统椰子糖特浓袋装250克,其他_糖果
春光特制椰子糖袋装228克,其他_糖果
旺仔牛奶糖原味袋装42克,其他_糖果
旺仔牛奶糖草莓味袋装42克,其他_糖果
宏源陈皮糖袋装355克,其他_糖果
宝奴咪酸砂彩虫橡皮糖袋装150克,其他_糖果
宝奴咪酸桃心橡皮糖袋装150克,其他_糖果
旺仔QQ可乐软糖袋装23克,其他_糖果
费罗伦双子座四角糖盒装250克,其他_糖果
费罗伦狮子座蜂蜜珍珠糖盒装240克,其他_糖果
费罗伦天秤座桔子柠檬糖盒装200克,其他_糖果
旺仔牛奶糖原味袋装62克,其他_糖果
旺仔牛奶糖巧克力夹心味袋装42克,其他_糖果
宝奴咪石头糖巧克力味袋装70克,其他_糖果
宝奴咪石头糖酸奶味袋装70克,其他_糖果
嘉云硬质糖果混合水果味盒装200克,其他_糖果
费罗伦天秤座水果沙拉糖盒装230克,其他_糖果
阿尔卑斯混合口味奶糖棒棒糖20支袋装120克,其他_糖果
阿尔卑斯混合口味硬糖棒棒糖20支袋装120克,其他_糖果
农心辛拉面香菇牛肉面盒装114克,其他_方便面
农心辣白菜正宗韩国汤味拉面盒装117克,其他_方便面
农心石锅牛肉拉面盒装117克,其他_方便面
统一酱拌面贵州豆豉辣酱风味盒装115克,其他_方便面
统一酱拌面老坛酸菜牛肉风味盒装115克,其他_方便面
统一酱拌面XO酱海鲜风味盒装115克,其他_方便面
统一老坛酸菜牛肉面香辣味盒装120克,其他_方便面
统一浓汤海鲜面盒装101克,其他_方便面
统一红烧牛肉面盒装105克,其他_方便面
统一香辣牛肉面盒装107克,其他_方便面
统一精炖番茄牛肉面盒装108克,其他_方便面
统一老坛泡椒牛肉面盒装105克,其他_方便面
统一老坛酸豆角排骨面盒装115克,其他_方便面
统一来一桶卤肉面卤香牛肉面盒装113克,其他_方便面
统一藤娇藤椒牛肉面盒装105克,其他_方便面
公仔碗仔面海鲜味盒装34克,其他_方便面
公仔碗仔面红烧牛肉味盒装41克,其他_方便面
公仔碗仔面风味排骨味盒装40克,其他_方便面
康师傅卤香牛肉拌面盒装123克,其他_方便面
康师傅香辣牛肉拌面盒装132克,其他_方便面
康师傅红烧牛肉干拌面盒装126克,其他_方便面
康师傅老坛酸菜牛肉拌面盒装137克,其他_方便面
康师傅大食桶老坛酸菜牛肉面盒装159克,其他_方便面
康师傅大食桶香辣牛肉面盒装143克,其他_方便面
康师傅大食桶红烧牛肉面盒装143克,其他_方便面
康师傅日式豚骨面盒装109克,其他_方便面
康师傅酸酸辣辣豚骨面盒装110克,其他_方便面
康师傅海鲜豚骨面盒装116克,其他_方便面
康师傅红烧牛肉面盒装103克,其他_方便面
康师傅老陈醋酸辣牛肉面盒装119克,其他_方便面
康师傅香菇炖鸡面盒装101克,其他_方便面
康师傅香辣牛肉面盒装105克,其他_方便面
康师傅老坛酸菜牛肉面盒装119克,其他_方便面
康师傅老坛酸菜牛肉面盒装71克,其他_方便面
康师傅金汤虾球面盒装109克,其他_方便面
康师傅鲜虾鱼板面盒装98克,其他_方便面
康师傅黑胡椒牛排面盒装111克,其他_方便面
康师傅白胡椒肉骨面盒装108克,其他_方便面
康师傅金汤肥牛面盒装112克,其他_方便面
杨掌柜高人拉面湘妹香辣味+泡菜盒装148克,其他_方便面
杨掌柜高人拉面浓情番茄味+花生盒装152克,其他_方便面
杨掌柜高人拉面山椒肥牛味+卤蛋盒装156克,其他_方便面
杨掌柜高人拉面川娃藤椒味+泡菜盒装146克,其他_方便面
杨掌柜粉面菜蛋诱惑酸麻味盒装191克,其他_方便面
杨掌柜粉面菜蛋香辣酸豆角味盒装192克,其他_方便面
杨掌柜粉面菜蛋金汤肥牛味盒装183克,其他_方便面
今麦郎1桶半红烧牛肉面盒装146克,其他_方便面
曹操饿了免泡即食拌面火鸡味盒装249.5克,其他_方便面
曹操饿了免泡即食拌面小面味盒装249.5克,其他_方便面
曹操饿了免泡即食拌面番茄味盒装249.5克,其他_方便面
曹操饿了免泡即食拌面黄焖鸡味盒装249.5克,其他_方便面
五谷道场番茄牛腩面盒装107克,其他_方便面
五谷道场红烧牛肉面盒装101克,其他_方便面
五谷道场豉汁辣排面盒装104克,其他_方便面
汤达人日式豚骨拉面盒装130克,其他_方便面
汤达人酸酸辣辣豚骨拉面盒装130克,其他_方便面
汤达人韩式辣牛肉汤面盒装127克,其他_方便面
汤达人海鲜拉面盒装130克,其他_方便面
汤达人罗宋汤面盒装136克,其他_方便面
日清UFO飞碟炒面四川火锅风味盒装118克,其他_方便面
日清UFO飞碟炒面虾仁炒面风味盒装116克,其他_方便面
日清UFO飞碟炒面鱼香肉丝风味盒装124克,其他_方便面
康师傅炒面套餐XO酱牛肉炒面盒装123克,其他_方便面
康师傅炒面套餐葱油拌面盒装117克,其他_方便面
康师傅炒面套餐香辣肉酱炒面盒装120克,其他_方便面
康师傅炒面套餐鱼香肉丝炒面盒装117克,其他_方便面
康师傅红烧牛肉面双享卤蛋王盒装151克,其他_方便面
康师傅红烧排骨面盒装108克,其他_方便面
康师傅老坛酸菜牛肉面双享卤蛋王盒装163克,其他_方便面
康师傅卤香牛肉面盒装108克,其他_方便面
康师傅西红柿鸡蛋打卤面盒装108克,其他_方便面
康师傅香辣牛肉面双享卤蛋王盒装149克,其他_方便面
农心辣白菜正宗韩国汤味拉面盒装70克,其他_方便面
农心石锅牛肉拉面盒装70克,其他_方便面
农心辛拉面香菇牛肉面盒装65克,其他_方便面
日清合味道油炸方便面冬阴功风味盒装80克,其他_方便面
日清合味道油炸方便面海鲜风味盒装84克,其他_方便面
日清合味道油炸方便面咖喱牛肉风味盒装87克,其他_方便面
日清合味道油炸方便面麻辣牛肉风味盒装83克,其他_方便面
日清合味道油炸方便面五香牛肉风味盒装84克,其他_方便面
日清合味道油炸方便面虾仁风味盒装82克,其他_方便面
日清合味道油炸方便面香辣牛肉风味盒装83克,其他_方便面
日清合味道油炸方便面意大利牛肉风味盒装86克,其他_方便面
日清合味道油炸方便面猪骨浓汤风味盒装86克,其他_方便面
汤达人海鲜拉面盒装72克,其他_方便面
汤达人韩式辣牛肉汤面盒装72克,其他_方便面
汤达人罗宋汤面盒装90克,其他_方便面
汤达人日式豚骨拉面盒装83克,其他_方便面
汤达人酸酸辣辣豚骨面盒装90克,其他_方便面
汤达人味噌拉面盒装72克,其他_方便面
统一相拌一城干拌面上海葱油拌面风味盒装113克,其他_方便面
统一相拌一城干拌面重庆豌杂面风味盒装125克,其他_方便面
康师傅大食袋红烧牛肉面袋装145克,其他_方便面
康师傅大食袋老坛酸菜牛肉面袋装162克,其他_方便面
康师傅大食袋香辣牛肉面袋装144克,其他_方便面
康师傅海鲜豚骨面袋装107克,其他_方便面
康师傅黑胡椒牛排面袋装107克,其他_方便面
康师傅红烧牛肉面袋装100克,其他_方便面
康师傅红烧排骨面袋装99克,其他_方便面
康师傅金汤肥牛面袋装112克,其他_方便面
康师傅金汤虾球面袋装104克,其他_方便面
康师傅辣卤香牛肉面袋装103克,其他_方便面
康师傅老陈醋酸辣牛肉面袋装108克,其他_方便面
康师傅卤香牛肉面袋装101克,其他_方便面
康师傅日式豚骨面袋装105克,其他_方便面
康师傅随心杯红烧牛肉面盒装64克,其他_方便面
康师傅随心杯老坛酸菜牛肉面盒装71克,其他_方便面
康师傅随心杯鲜虾鱼板面盒装59克,其他_方便面
康师傅随心杯香菇炖鸡面盒装62克,其他_方便面
康师傅随心杯香辣牛肉面盒装63克,其他_方便面
农心辣白菜拉面袋装120克,其他_方便面
农心辣白菜拉面浓情芝士味袋装120克,其他_方便面
农心石锅牛肉拉面袋装120克,其他_方便面
农心乌龙面乌冬汤味袋装120克,其他_方便面
农心辛拉面香菇牛肉面袋装120克,其他_方便面
日清出前一丁方便面麻油味袋装100克,其他_方便面
汤达人日式豚骨拉面袋装125克,其他_方便面
汤达人酸酸辣辣豚骨面袋装130克,其他_方便面
统一红烧牛肉面袋装103克,其他_方便面
统一精炖番茄牛肉面袋装107克,其他_方便面
统一老坛泡椒牛肉面袋装110克,其他_方便面
统一老坛酸菜牛肉面香辣味袋装121克,其他_方便面
统一老坛酸豆角排骨面袋装110克,其他_方便面
统一卤香牛肉面袋装112克,其他_方便面
统一巧面馆香菇炖鸡味面袋装90克,其他_方便面
统一香辣牛肉面袋装100克,其他_方便面
汤达人原盅鸡汤面盒装85克,其他_方便面
汤达人原盅鸡汤面盒装73克,其他_方便面
康师傅老坛酸菜牛肉面袋装114克,其他_方便面
康师傅香菇炖鸡面袋装97克,其他_方便面
康师傅鲜虾鱼板面袋装101克,其他_方便面
康师傅酸酸辣辣豚骨面袋装107克,其他_方便面
三养火鸡干拌面袋装140克,其他_方便面
吴氏种田佬杂粮老坛酸菜荞麦面盒装108克,其他_方便面
公仔DOLL炒面王蚝油海鲜味盒装109克,其他_方便面
公仔DOLL炒面王特式香辣酱味盒装112克,其他_方便面
五谷道场酸笋肥牛面盒装118克,其他_方便面
康师傅卤香牛肉面袋装104克,其他_方便面
康师傅红烧牛肉面袋装103克,其他_方便面
康师傅香菇炖鸡面袋装100克,其他_方便面
康师傅老坛酸菜牛肉面袋装117克,其他_方便面
统一来一桶香菇炖鸡面盒装103克,其他_方便面
今麦郎1桶半老坛酸菜牛肉面盒装165克,其他_方便面
今麦郎1桶半香辣牛肉面盒装150克,其他_方便面
五谷道场海带排骨面盒装107克,其他_方便面
日清UFO飞碟炒面铁板牛肉风味盒装122克,其他_方便面
康师傅红烧牛肉拌面盒装129克,其他_方便面
康师傅辣卤香牛肉面盒装110克,其他_方便面
南街村鲜拌面红油辣子味盒装255克,其他_方便面
五谷道场酸汤老鸭面盒装101克,其他_方便面
五谷道场原盅鸡汤面盒装99克,其他_方便面
今麦郎1桶半葱香排骨面盒装158克,其他_方便面
南街村鲜拌面铁板牛肉味盒装255克,其他_方便面
南街村鲜拌面酱爆排骨味盒装255克,其他_方便面
南街村鲜拌面红烧牛肉味盒装255克,其他_方便面
南街村鲜拌面葱油鸡丝味盒装255克,其他_方便面
南街村鲜拌面海珍蟹皇味盒装255克,其他_方便面
八道牛骨汤味杯面杯装65克,其他_方便面
