1534,东鹏特饮 Other,东鹏特饮,,
1565,伊利纯牛奶 Other,伊利纯牛奶,,
1547,伊利金典 Other,伊利金典,,
1570,侬一点 other,侬一点,,
1566,养乐多 Other,养乐多,,
1537,味动力 Other,味动力,,
1525,哇米诺 Other,哇米诺,,
1847,娃哈哈大红枣枸杞酸奶饮品450毫升,娃哈哈奶,,
2595,娃哈哈大红枣枸杞酸奶饮品瓶装450毫升,娃哈哈奶,,
1811,娃哈哈奶 Other,娃哈哈奶,,
1496,娃哈哈牛奶芒果酸奶饮料瓶450毫升,娃哈哈奶,,
2289,娃哈哈钙多多营养酸奶饮品瓶装200毫升,娃哈哈奶,,
2656,娃哈哈锌多多营养酸奶饮品瓶装200毫升,娃哈哈奶,,
1845,娃哈哈锌爽歪歪营养酸奶瓶200毫升,娃哈哈爽歪歪,,
1074,娃哈哈锌酷歪营养酸奶饮料200毫升,娃哈哈爽歪歪,,
410,娃哈哈爽歪歪 Others,娃哈哈爽歪歪,,
1564,子母 other,子母,,
1693,小样牛奶 Others,小样牛奶,,
1541,旺仔牛奶 Other,旺仔牛奶,,
1704,旺仔牛奶纸盒125毫升,旺仔牛奶,,
2659,旺仔牛奶罐装245毫升,旺仔牛奶,,
2658,旺仔苹果味牛奶罐装245毫升,旺仔牛奶,,
437,奶 Others,General,,
646,娃哈哈AD钙奶 220ml,娃哈哈AD钙奶,,
291,娃哈哈AD钙奶饮品330ML,娃哈哈AD钙奶,,
361,娃哈哈AD钙奶 Others,娃哈哈AD钙奶,,
1347,美汁源果粒奶优椰子450,果粒奶优,,
460,美汁源果粒奶优草莓味1.25L,果粒奶优,,
461,美汁源果粒奶优蜜桃味1.25L,果粒奶优,,
133,美汁源果粒奶优菠萝450g,果粒奶优,,
136,美汁源果粒奶优原味450g,果粒奶优,,
137,美汁源果粒奶优芒果450g,果粒奶优,,
139,美汁源果粒奶优香蕉450g,果粒奶优,,
514,美汁源果粒奶优蜜桃450g,果粒奶优,,
515,美汁源果粒奶优草莓450g,果粒奶优,,
796,果粒奶优 Others,果粒奶优,,
408,酷儿奶 Others,酷儿奶,,
301,娃哈哈营养快线菠萝味牛奶果汁饮品(>=0.7)1500ML,娃哈哈营养快线,,
302,娃哈哈营养快线香草淇淋味牛奶果汁饮品(>=0.7)1500ML,娃哈哈营养快线,,
303,娃哈哈营养快线椰子味牛奶果汁饮品(>=0.7)1500ML,娃哈哈营养快线,,
304,娃哈哈营养快线原味牛奶果汁饮品(>=0.7)1500ML,娃哈哈营养快线,,
292,娃哈哈营养快线菠萝味牛奶果汁饮品(>=0.7)300ML,娃哈哈营养快线,,
293,娃哈哈营养快线原味牛奶果汁饮品(>=0.7)280ML,娃哈哈营养快线,,
294,娃哈哈营养快线椰子味牛奶果汁饮品(>=0.7)350ML,娃哈哈营养快线,,
295,娃哈哈营养快线原味牛奶果汁饮品(>=0.7)350ML,娃哈哈营养快线,,
358,娃哈哈营养快线柠檬酸奶饮品450ML,娃哈哈营养快线,,
717,娃哈哈营养快线 幸福牵线 椰子味 500ml,娃哈哈营养快线,,
296,娃哈哈营养快线菠萝味牛奶果汁饮品(>=0.7)500ML,娃哈哈营养快线,,
297,娃哈哈营养快线升级版原味果汁酸奶饮品(>=0.7)500ML,娃哈哈营养快线,,
298,娃哈哈营养快线香草味牛奶果汁饮品(>=0.7)500ML,娃哈哈营养快线,,
299,娃哈哈营养快线椰子味牛奶果汁饮品(>=0.7)500ML,娃哈哈营养快线,,
300,娃哈哈营养快线原味牛奶果汁饮品(>=0.7)500ML,娃哈哈营养快线,,
406,娃哈哈营养快线 Others,娃哈哈营养快线,,
357,娃哈哈莫小凡&白萌萌乳味饮料300ML,娃哈哈莫小凡和白萌萌,,
812,娃哈哈莫小凡＆白萌萌乳味饮品500ml,娃哈哈莫小凡和白萌萌,,
935,娃哈哈莫小凡&白萌萌乳味饮料500ML,娃哈哈莫小凡和白萌萌,,
422,娃哈哈莫小凡和白萌萌 Others,娃哈哈莫小凡和白萌萌,,
1528,农夫山泉力量帝维他命水 Others,农夫山泉力量帝维他命水,,
1557,宝矿力水特 other,宝矿力水特,,
1851,燃力士其他,燃力士,,
2377,爆锐燃力运动饮料500毫升,爆锐运动饮料,,
2378,爆锐耐力运动饮料500毫升,爆锐运动饮料,,
2379,爆锐运动饮料 Other,爆锐运动饮料,,
1563,脉动 Other,脉动,,
445,营养素饮料 Others,General,,
1717,水动乐果蔬西柚营养素饮料塑料瓶600毫升,水动乐,,
1718,水动乐柠檬瓶600毫升,水动乐,,
1719,水动乐蜂蜜柠檬瓶600毫升,水动乐,,
64,水动乐西柚味600毫升,水动乐,,
707,水动乐超级莓塑料瓶600毫升,水动乐,,
59,水动乐柑橘味塑料瓶600毫升,水动乐,,
60,水动乐白葡萄塑料瓶600毫升,水动乐,,
61,水动乐果蔬桃味营养素饮料塑料瓶600毫升,水动乐,,
62,水动乐果蔬橙味营养素饮料塑料瓶600毫升,水动乐,,
63,水动乐果蔬柠檬营养素饮料塑料瓶600毫升,水动乐,,
390,水动乐 Others,水动乐,,
647,佳得乐 藍莓600ml,佳得乐,,
648,佳得乐 葡萄柚600ml,佳得乐,,
649,佳得乐 檸檬600ml,佳得乐,,
650,佳得乐 橙味600ml,佳得乐,,
365,佳得乐 Others,佳得乐,,
68,酷乐仕维他命获得小宇宙塑料500毫升,酷乐仕,,
69,酷乐仕维他命获得十全小补塑料500毫升,酷乐仕,,
407,酷乐仕 Others,酷乐仕,,
1369,农夫山泉尖叫运动盖型植物风味饮料550ml,农夫山泉尖叫,,
761,尖叫柠檬风味运动550毫升,农夫山泉尖叫,,
306,农夫山泉尖叫塑料瓶多肽型550ML,农夫山泉尖叫,,
379,农夫山尖叫 Others,农夫山泉尖叫,,
1292,娃哈哈活化维生素水柑橘味600毫升,娃哈哈激活,,
1077,娃哈哈激活维生素饮料柠檬味瓶600 ml,娃哈哈激活,,
1076,娃哈哈激活维生素饮料桃味瓶600 ml,娃哈哈激活,,
1078,娃哈哈激活维生素饮料荔枝口味600ml,娃哈哈激活,,
354,娃哈哈激活维生素饮品柠檬口味600ML,娃哈哈激活,,
355,娃哈哈激活维生素饮品柑橘口味600ML,娃哈哈激活,,
356,娃哈哈激活维生素饮品水蜜桃口味600ML,娃哈哈激活,,
427,娃哈哈激活 Others,娃哈哈激活,,
1816,健力宝 Others,健力宝,,
2275,健力宝运动饮料橙蜜味罐装500毫升,健力宝,,
173,健力宝橙蜜运动饮料(不含果汁)塑瓶2000ML,健力宝,,
171,健力宝橙蜜运动饮料(不含果汁)罐装330ML,健力宝,,
947,健力寶檸檬蜂蜜330ml,健力宝,,
720,健力宝瓶装柠蜜味560ml,健力宝,,
172,健力宝橙蜜运动饮料(不含果汁)塑瓶560ML,健力宝,,
559,1.25L纸托,可口可乐,,
523,纯乐 太阳伞,可口可乐,,
560,2L纸托,可口可乐,,
558,爆炸星,可口可乐,,
561,爆炸价格牌,可口可乐,,
562,价格托盘,可口可乐,,
564,CNY价格海报(1.25升),可口可乐,,
971,Large packing wire -1l (short),可口可乐,,
581,大包装铁丝-1L,可口可乐,,
582,餐饮铁丝货架,可口可乐,,
583,落地货架,可口可乐,,
585,墙面大相框 B,可口可乐,,
586,墙面大相框 C,可口可乐,,
462,可乐堆箱海报,可口可乐,,
463,可乐堆箱海报价格标签,可口可乐,,
464,可乐堆箱海报价格标签(88.8),可口可乐,,
590,听装展示架,可口可乐,,
472,美汁源零售价海报,可口可乐,,
607,爆炸贴价格牌,可口可乐,,
614,RB价格牌,可口可乐,,
615,RB瓶箱,可口可乐,,
508,PriceTag Small 88.8,可口可乐,,
509,PriceTag Small 8.8,可口可乐,,
973,纯悦托盘价格牌（短款）,纯悦,,
608,纯悦托盘价格牌,纯悦,,
683,美汁源植场新人椰子汁植物蛋白饮料PET1000g,植场新人,,
630,美汁源植场新人椰子汁植物蛋白饮料CAN 240g,植场新人,,
631,美汁源植场新人芝麻核桃复合蛋白饮料CAN 240g,植场新人,,
634,植场新人 Others,植场新人,,
1532,维他奶 Other,维他奶,,
2653,维他奶低糖原味豆奶纸盒装250毫升,维他奶,,
2652,维他奶原味豆奶玻璃瓶装236毫升,维他奶,,
2648,维他奶原味豆奶瓶装330毫升,维他奶,,
1703,维他奶原味豆奶纸盒250毫升,维他奶,,
2644,维他奶巧克力味豆奶饮料瓶装330毫升,维他奶,,
2646,维他奶巧克力味豆奶饮料纸盒装250毫升,维他奶,,
2655,维他奶香草味豆奶饮料纸盒装250毫升,维他奶,,
2647,维他奶麦精豆奶纸盒装250毫升,维他奶,,
2643,维他奶黑豆奶纸盒装250毫升,维他奶,,
1569,豆本豆 other,豆本豆,,
1536,银鹭 Other,银鹭,,
2665,银鹭红枣花生牛奶瓶装450毫升,银鹭,,
2663,银鹭红枣花生牛奶瓶装500毫升,银鹭,,
2671,银鹭红豆花生牛奶瓶装450毫升,银鹭,,
2674,银鹭红豆花生牛奶纸盒装250毫升,银鹭,,
1705,银鹭花生牛奶瓶450毫升,银鹭,,
2675,银鹭花生牛奶瓶装500毫升,银鹭,,
2670,银鹭花生牛奶纸盒装250毫升,银鹭,,
2667,银鹭薏仁花生牛奶瓶装450毫升,银鹭,,
2684,雪菲力豆奶250毫升,雪菲力豆奶,,
2685,雪菲力豆奶其他,雪菲力豆奶,,
987,Plant Protein Other,General,,
1542,名仁 Other,名仁,,
314,百事可乐轻怡汽水可乐(不含果汁)罐装330ML-CS,百事可乐轻怡,,
157,百事可乐轻怡汽水可乐(不含果汁)塑料瓶500ML,百事可乐轻怡,,
315,百事可乐轻怡汽水可乐(不含果汁)塑料瓶600ML,百事可乐轻怡,,
398,百事可乐轻怡 Others,百事可乐轻怡,,
1315,雪菲力乌梅塑料瓶 600毫升,雪菲力汽水,,
1312,雪菲力果然桃花开蜜桃味塑料瓶 550毫升,雪菲力汽水,,
1316,雪菲力果然西番你百香果味塑料瓶 550毫升,雪菲力汽水,,
1317,雪菲力汽水 Others,雪菲力汽水,,
1314,雪菲力盐汽水(柠檬味)塑料瓶 600毫升,雪菲力汽水,,
440,汽水 Others,General,,
1781,可乐纤维+摩登罐 330ml,可口可乐,,
1502,可口可乐2010年国际足联世界杯南非瓶250毫升,可口可乐,,
1716,可口可乐世界杯限量版ESP罐330毫升,可口可乐,,
1351,可口可乐樱花250ml,可口可乐,,
1352,可口可乐汽水饮料 碳酸饮料 250ml,可口可乐,,
1713,可口可乐瓶3升,可口可乐,,
1715,可口可乐透明瓶500毫升,可口可乐,,
2385,香草味可口可乐摩登罐 330毫升,可口可乐,,
591,可口可乐塑料瓶 1.5公升,可口可乐,,
521,可口可乐塑料1.0升,可口可乐,,
13,可口可乐塑料瓶 1.25公升,可口可乐,,
21,可口可乐轻量玻璃瓶 200毫升,可口可乐,,
48,可口可乐塑料瓶 2公升,可口可乐,,
51,可口可乐塑料瓶 2.3公升,可口可乐,,
980,可口可乐塑料包装2.5升,可口可乐,,
5,可口可乐塑料瓶 300毫升,可口可乐,,
2,可口可乐易拉罐 330毫升,可口可乐,,
689,姜味可乐摩登罐 330ml,可口可乐,,
690,健怡可乐易拉罐 330毫升,可口可乐,,
579,香草味可口可乐易拉罐 330毫升,可口可乐,,
617,可乐樱桃摩登罐 330ml,可口可乐,,
544,可口可乐摩登罐 330毫升,可口可乐,,
691,姜味可乐塑料瓶 500ml,可口可乐,,
580,香草味可口可乐塑料瓶 500毫升,可口可乐,,
974,可乐纤维+塑料500毫升,可口可乐,,
616,可乐樱桃塑料瓶 500ml,可口可乐,,
126,可口可乐塑料瓶 500毫升 (旧直身瓶),可口可乐,,
10,可口可乐塑料瓶 600ml,可口可乐,,
595,可乐塑料瓶680毫升,可口可乐,,
16,可口可乐塑料瓶730毫升,可口可乐,,
20,可乐塑料888毫升,可口可乐,,
373,可口可乐 Others,可口可乐,,
1725,可口可乐零度瓶1.5升,可口可乐零度,,
1724,可口可乐零度瓶1升,可口可乐零度,,
1726,可口可乐零度瓶2升,可口可乐零度,,
642,零度可口可乐塑料瓶 300毫升,可口可乐零度,,
25,零度可口可乐易拉罐 330毫升,可口可乐零度,,
513,零度可乐摩登罐 330毫升,可口可乐零度,,
131,零度可口可乐塑料瓶 500毫升,可口可乐零度,,
46,零度可乐塑料瓶 600毫升,可口可乐零度,,
416,可口可乐零度 Others,可口可乐零度,,
1739,激浪罐330毫升,激浪,,
158,激浪汽水柠檬味可乐型(不含果汁)500ML,激浪,,
394,激浪 Others,激浪,,
722,百事可乐无糖可乐型汽水330ml,百事可乐极度,,
156,百事可乐极度极度汽水可乐(不含果汁)塑料瓶500ML-CS,百事可乐极度,,
397,百事可乐极度 Others,百事可乐极度,,
1386,888ML芬达橙,芬达,,
1388,芬达柠檬600ML,芬达,,
1723,芬达橙味瓶3升,芬达,,
2273,芬达橙味苏打水瓶装1.5 升,芬达,,
1398,芬达橙汁塑料680毫升(12)整箱,芬达,,
1088,芬达橙汁拉罐330(24)（整箱）,芬达,,
2341,芬达水蜜桃味汽水瓶装300毫升,芬达,,
1392,芬达苹果塑料瓶888毫升,芬达,,
1304,芬达草莓塑料500,芬达,,
2343,芬达葡萄味汽水瓶装2升,芬达,,
1326,芬达零卡橙味无糖摩登罐330毫升,芬达,,
1387,芬达青柠塑料500,芬达,,
621,芬达橙汁塑料瓶 1.0公升,芬达,,
15,芬达橙汁塑料瓶1.25L,芬达,,
23,芬达橙轻量瓶200,芬达,,
132,芬达轻量RB200ML,芬达,,
146,芬达水蜜桃瓶装200,芬达,,
144,芬达苹果塑料2升,芬达,,
50,芬达橙汁塑料2升,芬达,,
53,芬达橙汁塑料2.3升,芬达,,
7,芬达300ml,芬达,,
9,芬达苹果塑料300,芬达,,
4,芬达橙汁易拉罐 330毫升,芬达,,
665,芬达水蜜桃摩登罐330ml,芬达,,
663,芬达苹果易拉罐 330毫升,芬达,,
664,芬达葡萄摩登罐 330毫升,芬达,,
666,芬达西瓜摩登罐 330毫升,芬达,,
28,芬达苹果拉罐330,芬达,,
29,芬达水蜜桃拉罐330ml,芬达,,
30,芬达葡萄拉罐330,芬达,,
547,芬达橙汁摩登罐 330毫升,芬达,,
963,芬达零卡塑料500ML,芬达,,
128,芬达水蜜桃塑料500,芬达,,
140,芬达西瓜塑料500,芬达,,
148,芬达芒果塑料500,芬达,,
143,芬达菠萝塑料500,芬达,,
482,芬达苹果塑料瓶 500毫升,芬达,,
483,芬达葡萄塑料瓶 500毫升,芬达,,
127,芬达橙汁塑料瓶 500毫升,芬达,,
42,芬达水蜜桃塑料600,芬达,,
43,芬达菠萝塑料600,芬达,,
44,芬达苹果塑料600,芬达,,
45,芬达葡萄塑料600,芬达,,
12,芬达橙汁塑料瓶 600ml,芬达,,
465,芬达西瓜塑料瓶 600毫升,芬达,,
635,芬达橙汁塑料瓶680毫升,芬达,,
18,芬达橙汁塑料730ml,芬达,,
405,芬达 Others,芬达,,
176,娃哈哈格瓦斯麦芽汁发酵饮品(不含果汁)塑料瓶1250ML,娃哈哈格瓦斯,,
175,娃哈哈格瓦斯麦芽汁发酵碳酸饮料(不含果汁)塑料瓶330ML,娃哈哈格瓦斯,,
387,娃哈哈格瓦斯 Others,娃哈哈格瓦斯,,
342,健力宝爆果汽苹果汁饮料480ML,健力宝汽水,,
421,健力宝汽水 Others,健力宝汽水,,
1353,美年达  橙子苏打330ml,美年达,,
1744,美年达橙味瓶500毫升,美年达,,
1520,美年达橙汁塑料瓶1升,美年达,,
1798,美年达汽水橙味汽水塑料瓶600ML,美年达,,
1518,美年达碳酸饮料荔枝味瓶600毫升,美年达,,
1743,美年达荔枝瓶装550毫升,美年达,,
2328,美年达青苹果味汽水瓶装2升,美年达,,
336,美年达汽水橙味(不含果汁)塑料瓶1250ML,美年达,,
601,美年达橙味汽水瓶装2500ML,美年达,,
165,美年达汽水橙味(不含果汁)塑料瓶2000ML,美年达,,
721,美年达果味型汽水橙味330ml,美年达,,
160,美年达汽水青苹果味(不含果汁)罐装330ML,美年达,,
813,美年达葡萄味330ml,美年达,,
815,美年达橙味330ml,美年达,,
159,美年达汽水橙味(不含果汁)罐装330ML,美年达,,
316,美年达汽水橙味(不含果汁)塑料瓶330ML-CS,美年达,,
162,美年达汽水葡萄味(不含果汁)塑料瓶550ML,美年达,,
164,美年达汽水橙味(不含果汁)塑料瓶550ML,美年达,,
235,美年达蜂蜜柚子味汽水550ml,美年达,,
163,美年达汽水青苹果味(不含果汁)塑料瓶600ML,美年达,,
166,美年达汽水冰镇西瓜味(不含果汁)塑料瓶600ML-CS,美年达,,
317,美年达汽水葡萄味(不含果汁)塑料瓶600ML,美年达,,
403,美年达 Others,美年达,,
1354,怡泉覆盆子味苏打水气泡水330ml,怡泉汽水,,
31,怡泉+C柠檬味易拉罐 330毫升,怡泉汽水,,
32,怡泉干姜水拉罐330,怡泉汽水,,
33,怡泉苏打水易拉罐 330毫升,怡泉汽水,,
34,怡泉汤力水拉罐330,怡泉汽水,,
681,怡泉西柚味易拉罐 330毫升,怡泉汽水,,
703,怡泉柠檬味苏打水汽水摩登罐 330毫升,怡泉汽水,,
704,怡泉苏打水摩登罐 330毫升,怡泉汽水,,
978,怡泉有气乳酸饮品拉罐330ml,怡泉汽水,,
680,怡泉忌廉风味汽水易拉罐 330毫升,怡泉汽水,,
548,怡泉 +C柠檬味 摩登罐 330,怡泉汽水,,
693,怡泉柠檬味苏打水汽水塑料瓶 400毫升,怡泉汽水,,
694,怡泉+C柠檬味塑料瓶 400毫升,怡泉汽水,,
695,怡泉苏打水塑料瓶 400毫升,怡泉汽水,,
679,怡泉忌廉风味汽水塑料500ml,怡泉汽水,,
40,怡泉+C柠檬味塑料500,怡泉汽水,,
682,怡泉西柚味塑料瓶 500毫升,怡泉汽水,,
47,怡泉苏打水塑料500,怡泉汽水,,
511,怡泉+C奇异果味塑料瓶500毫升,怡泉汽水,,
383,怡泉汽水 Others,怡泉汽水,,
743,可口可乐/雪碧/芬达橙拉罐330(6+,混合包装,,
744,混合包装 Other,混合包装,,
1740,百事可乐蓝苏打饮料瓶450毫升,百事可乐,,
1741,百事可乐饮料瓶1.5升,百事可乐,,
1742,百事可乐饮料罐250毫升,百事可乐,,
153,百事可乐汽水可乐(不含果汁)塑料瓶1250ML,百事可乐,,
154,百事可乐汽水可乐(不含果汁)塑料瓶2000ML,百事可乐,,
155,百事可乐汽水可乐(不含果汁)塑料瓶2500ML,百事可乐,,
599,百事可乐300ml,百事可乐,,
151,百事可乐汽水可乐味(不含果汁)罐装330ML-CS,百事可乐,,
600,百事可乐瓶装500ML+100ML,百事可乐,,
152,百事可乐汽水可乐味(不含果汁)塑料瓶600ML-CS,百事可乐,,
396,百事可乐 Others,百事可乐,,
1738,七喜无糖瓶355 ml,七喜,,
1736,七喜柠檬瓶250毫升,七喜,,
926,7喜1升,七喜,,
168,七喜汽水柠檬味(不含果汁)塑料瓶1250ML,七喜,,
718,七喜 单瓶_碳酸饮料 2L,七喜,,
169,七喜汽水柠檬味(不含果汁)塑料瓶2500ML,七喜,,
719,七喜冰爽柠檬味汽水 塑瓶 330ml,七喜,,
