1707,魔爪纸板盒4件装X 330毫升,魔爪,堆头_魔爪高罐装330毫升_便携式4罐,
1378,魔爪超越摩登罐330(24)整箱,魔爪,堆头_魔爪罐装330毫升_纸箱24罐,
1745,红牛能量饮料包装纸盒4包250毫升,红牛,堆头_红牛牛磺酸强化型高罐装_便携式4罐,
2264,红牛能量饮料维生素功能包装塑料6包 x 250 毫升,红牛,堆头_红牛罐装250毫升_彩塑6罐,堆头_红牛罐装250毫升_塑料膜6罐
2262,红牛能量饮料维生素功能纸板箱24包x 250毫升,红牛,堆头_红牛维生素功能饮料罐装250毫升_纸箱24罐,
448,二联装 Others,General,无,
1299,可口可乐瓶300ml+雪碧瓶300ml,混合包装,堆头_可乐+雪碧瓶装300毫升_二联装,
1301,美汁源橙瓶1.25l+美汁源葡萄瓶1.25l,混合包装,堆头_美汁源果粒橙+葡萄瓶装1250毫升_二联装,
1806,雪碧1升+美汁源橙塑料瓶 1.25升,混合包装,堆头_雪碧瓶装1000毫升+果粒橙瓶装1250毫升_二联装,
910,可乐 公升/酷儿橙2x1.5l公升,混合包装,堆头_可乐+酷儿橙瓶装1250毫升_二联装,
451,美汁源果粒橙塑料瓶 2x1.25l公升,混合包装,堆头_美汁源果粒橙瓶装1250毫升_二联装,
453,可口可乐1.25l +美汁源果粒橙1.25l,混合包装,堆头_可乐+果粒橙瓶装1250毫升_二联装,
454,雪碧/美汁源橙塑料瓶 1.25公升2支装,混合包装,堆头_雪碧+果粒橙瓶装1250毫升_二联装,
455,美汁源果粒橙塑料瓶1.25升+美汁源热带果粒塑料瓶1.25升,混合包装,堆头_果粒橙+热带果粒瓶装1250毫升_二联装,
449,可乐 1.25公升/酷儿橙1.5公升,混合包装,堆头_可乐瓶装1250毫升+酷儿橙瓶装1500毫升_二联装,
450,雪碧 1.25公升/酷儿橙1.5公升,混合包装,堆头_雪碧瓶装1250毫升+酷儿橙瓶装1500毫升_二联装,
452,酷儿橙汁塑料瓶 2x1.5公升,混合包装,堆头_酷儿橙瓶装1500毫升_二联装,
456,美汁源果粒橙塑料2x1.8l,混合包装,堆头_美汁源果粒橙瓶装1800毫升_二联装,
457,雪碧/芬达橙 塑料瓶2公升,混合包装,堆头_雪碧+芬达橙瓶装2000毫升_二联装,
458,可乐/芬达橙 塑料瓶2公升,混合包装,堆头_可乐+芬达橙瓶装2000毫升_二联装,
459,可乐/雪碧 塑料瓶2公升,混合包装,堆头_可乐+雪碧瓶装2000毫升_二联装,
2627,星巴克星冰乐咖啡味咖啡饮料箱装281毫升 x4瓶,星巴克,无,
2629,星巴克星冰乐摩卡味咖啡饮料箱装281毫升 x4瓶,星巴克,无,
1754,雀巢咖啡丝滑拿铁+丝滑摩卡啡包纸盒6瓶X 268毫升,雀巢咖啡,堆头_雀巢咖啡丝滑拿铁+摩卡瓶装268毫升_便携式6瓶,
1753,雀巢咖啡丝滑拿铁咖啡纸板盒15包X 268毫升,雀巢咖啡,堆头_雀巢咖啡丝滑拿铁瓶装268毫升_纸箱15瓶,
2332,雀巢咖啡丝滑拿铁瓶装 268ml x 3联包,雀巢咖啡,堆头_雀巢咖啡丝滑拿铁瓶装268毫升_便携式3瓶,
1755,雀巢咖啡丝滑摩卡咖啡纸板盒15盒装X 268毫升,雀巢咖啡,堆头_雀巢咖啡丝滑摩卡瓶装268毫升_纸箱15瓶,
2334,雀巢咖啡丝滑榛果风味咖啡饮料箱装15瓶 x 268 毫升,雀巢咖啡,堆头_雀巢咖啡丝滑榛果瓶装268毫升_纸箱15瓶,
726,雀巢（Nestle） 咖啡（香滑）罐装 180ml 6联包,雀巢咖啡,堆头__雀巢咖啡原醇香滑罐装180毫升_塑料膜6罐,
725,雀巢（Nestle） 咖啡（丝滑拿铁）瓶装 268ml 3联包,雀巢咖啡,堆头_雀巢咖啡丝滑拿铁瓶装268毫升_便携式3瓶,
73,乔雅咖啡浓香经典拉罐6x180ml毫升,乔雅,堆头_乔雅浓香经典罐装180毫升_塑料膜6罐,
112,乔雅咖啡浓香经典塑料瓶3x268ml毫升,乔雅,堆头_乔雅浓香经典瓶装268毫升_便携式3瓶,
2274,美汁源三重果粒橙橙汁饮料裹塑12瓶 x 1 l,美汁源,堆头_美汁源三重果粒橙瓶装1000毫升_彩塑12瓶,
1391,美汁源果粒橙12X1.25升开箱,美汁源,堆头_美汁源果粒橙瓶装1250毫升_纸箱12瓶,
2692,美汁源果粒橙12瓶X420毫升整箱,美汁源,堆头_美汁源果粒橙瓶装420毫升_纸箱12瓶,
2693,美汁源果粒橙24瓶X420毫升整箱,美汁源,堆头_美汁源果粒橙瓶装420毫升_纸箱24瓶,
2272,美汁源爽粒花语槐花风味葡萄汁饮料裹塑12瓶 x 420 毫升,美汁源,堆头_美汁源爽粒花语白葡萄槐花瓶装420毫升_彩塑12瓶,
555,美汁源果粒橙12X1.25L整箱),美汁源,堆头_美汁源果粒橙瓶装1250毫升_纸箱12瓶,
467,美汁源果粒橙开箱 1.8L*6,美汁源,堆头_美汁源果粒橙瓶装1800毫升_纸箱6瓶,
468,美汁源果粒橙封闭箱 1.8L*6,美汁源,堆头_美汁源果粒橙瓶装1800毫升_纸箱6瓶,
499,美汁源果粒橙整箱12X450ml,美汁源,堆头_美汁源果粒橙瓶装450毫升_纸箱12瓶,
628,美汁源粒橙塑料 12X300ml整箱,美汁源,堆头_美汁源果粒橙瓶装300毫升_纸箱12瓶,
557,美汁源果粒橙摩登罐（ 24X310ml）,美汁源,堆头_美汁源果粒橙高罐装310毫升_塑料膜24罐,
111,美汁源粒橙塑料 4X450ml,美汁源,堆头_美汁源果粒橙瓶装450毫升_彩塑4瓶,
645,美汁源果粒橙450ML（24）整箱,美汁源,堆头_美汁源果粒橙瓶装450毫升_纸箱24瓶,堆头_美汁源果粒橙瓶装450毫升_塑料膜24瓶
2350,大湖橙汁瓶2包x 2升,大湖,堆头_大湖GreatLakes100%橙汁瓶装2000毫升_塑料膜2瓶,
1735,正宗椰树椰汁纸板箱24 x 245ml,正宗椰树,堆头_椰树椰汁罐装245毫升_纸箱24罐,
1734,正宗鲜榨椰子汁纸板箱24 x 245毫升,正宗椰树,堆头_椰树椰汁罐装245毫升_纸箱24罐,
729,椰树椰子汁245毫升6袋,正宗椰树,无,
1045,汇源100％橙汁_箱12 * 200毫升,汇源,堆头_汇源100%橙汁盒装200毫升_纸箱12盒,
2348,汇源果汁早啊100%复合果蔬汁箱装4盒x 1升,汇源,堆头_汇源早啊100%复合果蔬汁盒装1000毫升_纸箱4盒,
954,_源_桃果汁200毫升x 12,汇源,堆头_汇源100%桃汁盒装200毫升_纸盒12盒,
639,酷儿橙300ML（12）整箱,酷儿果汁,堆头_酷儿橙味瓶装300毫升_纸箱12瓶,
1709,水溶C100复合果汁纸板盒15包装X 445毫升,农夫山泉水溶 C100,无,
1710,水溶C100柠檬汁纸板箱15包X 445毫升,农夫山泉水溶 C100,堆头_农夫山泉水溶C100柠檬味复合果汁饮料瓶装445毫升_纸箱15瓶,
2594,娃哈哈乳酸菌饮品裹塑100毫升x4瓶,娃哈哈奶,堆头_娃哈哈乳酸菌饮品瓶装100毫升_彩塑4瓶,
1492,娃哈哈爽歪歪酸奶饮料纸盒24盒装200毫升,娃哈哈爽歪歪,堆头_娃哈哈爽歪歪营养酸奶饮品瓶装200克_纸箱24瓶,
1493,娃哈哈锌爽歪歪儿童饮料纸板盒24包x 200毫升,娃哈哈爽歪歪,堆头_娃哈哈锌爽歪歪营养酸奶饮品瓶装200克_纸箱24瓶,
956,娃哈哈__益生菌_酵乳酸奶_料125ml X 32,娃哈哈爽歪歪,无,
286,娃哈哈锌爽歪歪营养酸奶饮品4x125ML,娃哈哈爽歪歪,堆头_娃哈哈锌爽歪歪瓶装125克_塑料膜4瓶,
288,娃哈哈锌爽歪歪营养酸奶饮品4x200ML,娃哈哈爽歪歪,堆头_娃哈哈锌爽歪歪瓶装200毫升_塑料膜4瓶,
287,娃哈哈爽歪歪营养酸奶饮品4x200ML,娃哈哈爽歪歪,堆头_娃哈哈爽歪歪营养酸奶饮品瓶装200克_塑料膜4瓶,
2660,旺仔牛奶箱装125毫升 x20盒,旺仔牛奶,堆头_旺仔牛奶盒装125毫升_纸箱20盒,
2662,旺仔牛奶裹塑125毫升 x4盒,旺仔牛奶,堆头_旺仔牛奶盒装125毫升_塑料膜4盒,
2661,王子牛奶O泡果奶味饮料裹塑125毫升 x4盒,旺仔牛奶,堆头_旺旺O泡果奶味饮料原味盒装125毫升_塑料膜4盒,
1728,AD钙牛奶儿童早餐纸板盒24包X 220毫升,娃哈哈AD钙奶,无,
1276,娃哈哈AD钙牛奶100ML x 5,娃哈哈AD钙奶,堆头_娃哈哈AD钙奶瓶装100克_塑料膜5瓶,
289,娃哈哈原味AD钙奶6x100ML,娃哈哈AD钙奶,堆头_娃哈哈AD钙奶瓶装100克_塑料膜6瓶,
290,娃哈哈AD钙奶4x220ML,娃哈哈AD钙奶,堆头_娃哈哈AD钙瓶装220毫升_塑料膜4瓶,
1390,美汁源果粒奶优椰子450（15）整箱,果粒奶优,堆头_美汁源果粒奶优椰子味瓶装450毫升_纸箱15瓶,
1722,美汁源果粒奶优香蕉味纸板盒15包X 450毫升,果粒奶优,堆头_美汁源果粒奶优香蕉味瓶装450毫升_纸箱15瓶,
109,美汁源果粒奶优草莓纸包250克(12)-礼盒装,果粒奶优,堆头_美汁源果粒奶优草莓味盒装250毫升_纸箱12瓶,
480,美汁源果粒奶优芒果15x450g密封箱,果粒奶优,堆头_美汁源果粒奶优芒果味瓶装450毫升_纸箱15瓶,
473,美汁源果粒奶优原味15x450g开箱,果粒奶优,堆头_美汁源果粒奶优原味瓶装450毫升_纸箱15瓶,
474,美汁源果粒奶优原味15x450g密封箱,果粒奶优,堆头_美汁源果粒奶优原味瓶装450毫升_纸箱15瓶,
475,美汁源果粒奶优菠萝15x450g密封箱,果粒奶优,堆头_美汁源果粒奶优菠萝味瓶装450毫升_纸箱15瓶,
476,美汁源果粒奶优菠萝15x450g开箱,果粒奶优,堆头_美汁源果粒奶优菠萝味瓶装450毫升_纸箱15瓶,
477,美汁源果粒奶优草莓15x450g密封箱,果粒奶优,堆头_美汁源果粒奶优草莓味瓶装450毫升_纸箱15瓶,
478,美汁源果粒奶优草莓15x450g开箱,果粒奶优,堆头_美汁源果粒奶优草莓味瓶装450毫升_纸箱15瓶,
479,美汁源果粒奶优水蜜桃15x450g密封箱,果粒奶优,堆头_美汁源果粒奶优蜜桃味瓶装450毫升_纸箱15瓶,
120,水动乐果蔬橙味营养素饮料塑料瓶3x600ml毫升,水动乐,堆头_水动乐橙味瓶装600毫升_塑料膜3瓶,
121,水动乐果蔬桃味营养素饮料塑料瓶3x600ml毫升,水动乐,堆头_水动乐桃味瓶装600毫升_塑料膜3瓶,
525,水动乐橙味15x600ML未开箱,水动乐,堆头_水动乐橙味瓶装600毫升_纸箱15瓶,
526,水动乐橙味15x600ML开箱,水动乐,堆头_水动乐橙味瓶装600毫升_纸箱15瓶,
527,水动乐柠檬味15x600ML未开箱,水动乐,堆头_水动乐柠檬味瓶装600毫升_纸箱15瓶,
528,水动乐柠檬味15x600ML开箱,水动乐,堆头_水动乐柠檬味瓶装600毫升_纸箱15瓶,
529,水动乐桃味15x600ML未开箱,水动乐,堆头_水动乐桃味瓶装600毫升_纸箱15瓶,
530,水动乐桃味15x600ML开箱,水动乐,堆头_水动乐桃味瓶装600毫升_纸箱15瓶,
531,水动乐西柚味15x600ML未开箱,水动乐,堆头_水动乐西柚味瓶装600毫升_纸箱15瓶,
532,水动乐西柚味15X600ml开箱,水动乐,堆头_水动乐西柚味瓶装600毫升_纸箱15瓶,
2347,佳得乐柠檬味运动饮料箱装15瓶x 600毫升,佳得乐,堆头_佳得乐柠檬味运动饮料瓶装600毫升_纸箱15瓶,
2345,佳得乐橙味运动饮料箱装15瓶x 600毫升,佳得乐,堆头_佳得乐橙味运动饮料瓶装600毫升_纸箱15瓶,
2344,佳得乐蓝莓味运动饮料箱装15瓶x 600毫升,佳得乐,堆头_佳得乐蓝莓味运动饮料瓶装600毫升_纸箱15瓶,
2346,佳得乐西柚味运动饮料箱装15瓶x 600毫升,佳得乐,堆头_佳得乐西柚味运动饮料瓶装600毫升_纸箱15瓶,
632,美汁源植场新人椰子汁植物蛋白饮料CAN 240ml（12）整箱,植场新人,堆头_美汁源植场新人椰子汁罐装240毫升_纸箱12罐,
633,美汁源植场新人芝麻核桃复合蛋白饮料CAN 240ml（12）整箱,植场新人,堆头_美汁源植场新人芝麻核桃罐装240毫升_纸箱12罐,
2651,维他奶低糖原味豆奶箱装250毫升 x16盒,维他奶,堆头_维他奶vitasoy低糖原味豆奶盒装250毫升_纸箱16盒,
2649,维他奶原味豆奶箱装250毫升 x16盒,维他奶,堆头_维他奶vitasoy原味豆奶盒装250毫升_纸箱16盒,
2650,维他奶原味豆奶箱装250毫升 x24盒,维他奶,堆头_维他奶vitasoy原味豆奶盒装250毫升_纸箱24盒,
2645,维他奶巧克力味豆奶饮料箱装250毫升 x24盒,维他奶,堆头_维他奶vitasoy巧克力味豆奶盒装250毫升_纸箱24盒,
2654,维他奶香草味豆奶饮料箱装250毫升 x24盒,维他奶,堆头_维他奶vitasoy香草味豆奶盒装250毫升_纸箱24盒,
2593,维他奶香草味豆奶饮料裹塑250毫升 x6盒,维他奶,堆头_维他奶vitasoy香草味豆奶盒装250毫升_塑料膜6盒,
2666,银鹭红枣花生牛奶箱装450毫升 x15瓶,银鹭,堆头_银鹭红枣花生牛奶复合蛋白饮品瓶装450毫升_纸箱15瓶,
2664,银鹭红枣花生牛奶箱装500毫升 x15瓶,银鹭,堆头_银鹭红枣花生牛奶复合蛋白饮品瓶装500毫升_纸箱15瓶,
2673,银鹭红豆花生牛奶箱装250毫升 x16盒,银鹭,堆头_银鹭红豆花生牛奶复合蛋白饮品盒装250毫升_纸箱16盒,
2672,银鹭红豆花生牛奶箱装450毫升 x15瓶,银鹭,堆头_银鹭红豆花生牛奶复合蛋白饮品瓶装450毫升_纸箱15瓶,
2669,银鹭花生牛奶箱装250毫升 x16盒,银鹭,堆头_银鹭花生牛奶复合蛋白饮品盒装250毫升_纸箱16盒,
2676,银鹭花生牛奶箱装500毫升 x15瓶,银鹭,堆头_银鹭花生牛奶复合蛋白饮料瓶装500毫升_纸箱15瓶,
2668,银鹭薏仁花生牛奶箱装450毫升 x15瓶,银鹭,堆头_银鹭薏仁花生牛奶复合蛋白饮品瓶装450毫升_纸箱15瓶,
2694,雪菲力豆奶24X250毫升整箱,雪菲力豆奶,无,
1396,可乐塑料瓶680毫升(12支装)整箱,可口可乐,堆头_可口可乐瓶装680毫升_纸箱12瓶,
1359,可口可乐原味2L（整箱）(6支装),可口可乐,堆头_可口可乐瓶装2000毫升_纸箱6瓶,
1333,可口可乐塑料瓶 300毫升(24支装)整箱,可口可乐,堆头_可乐瓶装300毫升_塑料膜24瓶,
2382,可口可乐纤维+塑料瓶500毫升x12,可口可乐,堆头_可口可乐纤维+零糖瓶装500毫升_彩塑12瓶,
1296,可口可乐纪念珍藏版6 x 250ml,可口可乐,堆头_可口可乐铝瓶装250毫升_纸箱6瓶,
1714,可口可乐纸板盒8包x 250毫升,可口可乐,堆头_可口可乐铝瓶装250毫升_纸箱8瓶,
2269,可口可乐罐装裹塑4罐 x 330 毫升,可口可乐,堆头_可乐罐装330毫升_塑料膜4罐,
574,可口可乐 12x1L（箱）,可口可乐,堆头_可口可乐瓶装1000毫升_塑料膜12瓶,
500,可口可乐原味24*500ML(整箱),可口可乐,堆头_可乐瓶装600毫升_塑料膜24瓶,
