1707,魔爪纸板盒4件装X 330毫升,魔爪,堆头_魔爪高罐装330毫升_便携式4罐,
551,可口可乐原味12x1.25L（整箱）,可口可乐,堆头_可乐瓶装1250毫升_塑料膜12瓶,堆头_可乐瓶装1250毫升_纸箱12瓶
552,可口可乐原味8x2L（整箱）,可口可乐,堆头_可乐瓶装2000毫升_塑料膜8瓶,
708,可口可乐迷你摩登罐 12x200毫升,可口可乐,堆头_可口可乐罐装200毫升_纸箱12罐,
517,可口可乐塑料(15x300ml)整箱,可口可乐,堆头_可口可乐瓶装300毫升_塑料膜15瓶,
566,可口可乐12x300ML彩膜整箱,可口可乐,堆头_可乐瓶装300毫升_彩塑12瓶,
135,可口可乐易拉罐 6x330亳升,可口可乐,堆头_可乐罐装330毫升_彩塑6罐,堆头_可乐罐装330毫升_便携式6罐
122,可口可乐易拉罐 8x330亳升,可口可乐,堆头_可口可乐罐装330毫升_彩塑8罐,堆头_可乐罐装330毫升_便携式8罐
985,可口可乐摩登罐整箱24x330ml,可口可乐,堆头_可口可乐高罐装330毫升_礼盒24罐,
550,可口可乐原味CAN（24x330ml 整箱）,可口可乐,堆头_堆头_可乐罐装330毫升_纸箱24罐,堆头_可乐罐装330毫升_塑料膜24罐
115,可口可乐塑料瓶 4x600毫升,可口可乐,堆头_可口可乐瓶装600毫升_塑料膜4瓶,
1727,可口可乐零度罐纸板盒12件装x 355毫升,可口可乐零度,无,
2270,可口可乐零度迷你罐箱装12罐 x 200 毫升,可口可乐零度,堆头_可口可乐零度罐装200毫升_纸箱12罐,
641,零度可乐塑料300ML（12）整箱,可口可乐零度,堆头_可乐零度300毫升_彩塑12瓶,
710,零度可乐摩登罐 6x330毫升,可口可乐零度,堆头_可口可乐零度高罐装330毫升组合装_便携式6罐,
953,百事可乐无糖330ml X 4,百事可乐极度,堆头_百事可乐极度罐装330毫升_便携式4罐,堆头_百事可乐极度高罐装330毫升_便携式4罐
1336,芬达塑料瓶 300毫升(24支装)整箱,芬达,堆头_芬达橙味瓶装300毫升_塑料膜24瓶,
1361,芬达橙味2L（整箱）(6支装),芬达,堆头_芬达橙味瓶装2000毫升_塑料膜6瓶,
2679,芬达橙味汽水塑料瓶500 毫升 x12瓶 整箱,芬达,堆头_芬达橙味瓶装500毫升_塑料膜12瓶,
2681,芬达橙味汽水塑料瓶500 毫升 x12瓶 整箱,芬达,堆头_芬达橙味瓶装500毫升_纸箱12瓶,
1087,芬达橙味汽水摩登罐整箱（330ml x 24罐,芬达,堆头_芬达橙味罐装330毫升_纸箱24罐,
2271,芬达橙味汽水迷你罐箱装12罐 x 200 毫升,芬达,堆头_芬达橙味罐装200毫升_纸箱12罐,
2342,芬达橙爽橙味汽水摩登罐4连装x 330毫升,芬达,堆头_芬达橙味高罐装330毫升_便携式4罐,
502,24x500ML芬达橙未开箱,芬达,堆头_芬达橙味瓶装500毫升_塑料膜24瓶,
619,芬达橙汁塑料1.0升(12)整箱,芬达,堆头_芬达橙味瓶装1000毫升_纸箱12瓶,
565,芬达12x300ML彩膜整箱,芬达,堆头_芬达橙味瓶装300毫升_彩塑12瓶,
519,芬达橙汁塑料瓶 15x300毫升-整箱,芬达,堆头_芬达橙味瓶装300毫升_塑料膜15瓶,
130,芬达橙汁拉罐6x330ml,芬达,堆头_芬达橙味罐装330毫升_彩塑6罐,堆头_芬达橙味罐装330毫升_便携式6罐
1519,美年达橙汁塑料瓶330毫升X12箱,美年达,堆头_美年达橙味瓶装330毫升_塑料膜12瓶,堆头_美年达橙味瓶装330毫升_彩塑12瓶
816,美年达橙味碳酸汽水饮料罐装 6 X 330ml,美年达,堆头_美年达橙味罐装330毫升_彩塑6罐,堆头_美年达橙味罐装330毫升_塑料膜6罐
118,怡泉+C柠檬味易拉罐 6x330毫升,怡泉汽水,堆头_怡泉+C柠檬味罐装330毫升_塑料膜6罐,
549,怡泉+C柠檬味摩登罐（330毫升 x6罐),怡泉汽水,堆头_怡泉+C柠檬味汽水罐装330毫升高_便携式6罐,
119,怡泉+C柠檬味塑料瓶 3x500毫升,怡泉汽水,堆头_怡泉+C柠檬味瓶装500毫升_塑料膜3瓶,
2268,百事可乐罐装裹塑6罐 x 330 毫升,百事可乐,堆头_百事可乐罐装330毫升_塑料膜6罐,
1737,七喜柠檬裹敷塑料12包X 500毫升,七喜,堆头_七喜冰爽柠檬味瓶装600毫升_塑料膜12瓶,
918,7喜2 l x 8,七喜,堆头_七喜冰爽柠檬味瓶装2000毫升_塑料膜8瓶装,
929,7喜330毫升x 12,七喜,堆头_七喜冰爽柠檬味瓶装330毫升_彩塑12瓶,
934,7升330毫升x 8,七喜,堆头_七喜冰爽柠檬味罐装330毫升_彩塑8罐,
925,7喜330毫升x 6,七喜,堆头_七喜罐装330毫升_彩塑6罐,
921,7喜550毫升x 4,七喜,堆头_七喜冰爽柠檬味瓶装600毫升_塑料膜4瓶,
922,7喜550毫升x 12,七喜,堆头_七喜冰爽柠檬味瓶装600毫升_塑料膜12瓶,
1389,雪碧塑料瓶 500毫升(24支装)整箱,雪碧,堆头_雪碧瓶装600毫升_塑料膜24瓶,
1397,雪碧塑料瓶680毫升(12支装)整箱,雪碧,堆头_雪碧清爽柠檬味瓶装680毫升_纸箱12瓶,
1348,雪碧_檬6 x 2l,雪碧,堆头_雪碧瓶装2000毫升_塑料膜6瓶,
2383,雪碧纤维+ 零糖塑料瓶500毫升x12,雪碧,堆头_雪碧纤维+清爽柠檬味瓶装500毫升_彩塑12瓶,
576,雪碧 12x1L（箱）,雪碧,堆头_雪碧瓶装1000毫升_塑料膜12瓶,
553,雪碧原味12x1.25L（整箱）,雪碧,堆头_雪碧瓶装1250毫升_塑料膜12瓶,
481,雪碧PET8x2L箱,雪碧,堆头_雪碧瓶装2000毫升_塑料膜8瓶,
709,雪碧迷你摩登罐 12x200ml毫升,雪碧,堆头_雪碧清爽柠檬味罐装200毫升_纸箱12罐,
518,雪碧塑料瓶 15x300ml 毫升,雪碧,堆头_雪碧瓶装300毫升_塑料膜15瓶,
567,雪碧12x300ML彩膜整箱,雪碧,堆头_雪碧瓶装300毫升_彩塑12瓶,
114,雪碧易拉罐 4x330ml毫升,雪碧,堆头_雪碧清爽柠檬味罐装330毫升_便携式4罐,
123,雪碧拉罐8x330ml,雪碧,堆头_雪碧清爽柠檬味罐装330毫升_便携式8罐,
124,雪碧易拉罐 6x330ml毫升,雪碧,堆头_雪碧罐装330毫升_便携式6罐,
986,雪碧摩登罐整箱24x330ml,雪碧,堆头_雪碧罐装330毫升高_塑料膜24罐,
556,雪碧原味24x330ml（整箱）,雪碧,堆头_雪碧清爽柠檬味罐装330毫升_礼盒24罐,堆头_雪碧罐装330毫升_塑料膜24罐
116,雪碧塑料瓶 4x600毫升,雪碧,堆头_雪碧瓶装600毫升_塑料膜4瓶,
19,雪碧塑料888毫升(12),雪碧,堆头_雪碧瓶装888毫升_塑料膜12瓶,
737,屈臣氏 无糖 苏打水330ml x 24听苏打汽水 整箱 欢迎团购,屈臣氏,堆头_Watsons屈臣氏苏打汽水罐装330毫升_纸箱24瓶,
943,屈臣氏香草_打水330ml X 6,屈臣氏,堆头_Watsons屈臣氏苏打汽水香草味罐装330毫升_塑料膜6罐,
944,屈臣氏_打水Suger Free 330ml X 4,屈臣氏,堆头_Watsons屈臣氏苏打汽水罐装330毫升_塑料膜4罐,
945,屈臣氏_打水Suger Free 330ml X 6,屈臣氏,堆头_Watsons屈臣氏苏打汽水罐装330毫升_塑料膜6罐,
946,屈臣氏香草_打水330ml X 4,屈臣氏,堆头_Watsons屈臣氏苏打汽水香草味罐装330毫升_塑料膜4罐,
2616,和其正清凉茶饮料箱装1.5升 x6瓶,和其正,堆头_和其正凉茶瓶装1500毫升_纸箱6瓶,
2614,和其正清凉茶饮料箱装550毫升 x15瓶,和其正,堆头_和其正凉茶瓶装550毫升_纸箱15瓶,
2615,和其正清凉茶饮料箱装600毫升 x15瓶,和其正,堆头_和其正凉茶瓶装600毫升_纸箱15瓶,
2634,天喔茶庄蜂蜜红枣茶箱装500毫升 x15瓶,天喔茶庄茶,无,
2632,天喔茶庄蜂蜜雪梨茶箱装500毫升 x15瓶,天喔茶庄茶,堆头_天喔茶庄蜂蜜雪梨茶瓶装500毫升_纸箱15瓶,
1762,康师傅绿茶蜂蜜茉莉花纸板盒15包X 500毫升,康师傅茶,堆头_康师傅绿茶低糖瓶装500毫升_纸箱15瓶,
1765,康师傅茉莉花蜂蜜茶纸板盒15包X 550毫升,康师傅茶,无,
905,康_傅_檬冰茶（包_塑料）250ML X 24,康师傅茶,无,
908,康_傅冰茶（包_塑料）550ML X 6,康师傅茶,堆头_康师傅乌龙冰茶瓶装500毫升_塑料膜6瓶,
907,康_傅_茶（裹塑）550ML X 6,康师傅茶,堆头_康师傅绿茶低糖瓶装500毫升_塑料膜6瓶,
1749,统一小茗同学冷泡冰橘绿茶纸箱15包装X 480毫升,统一小茗同学,堆头_统一小茗同学冷泡冰橘绿茶瓶装480毫升_纸箱15瓶,
1750,统一小茗同学冷泡溜溜哒茶纸箱15包装X 480毫升,统一小茗同学,堆头_统一小茗同学冷泡溜溜哒茶瓶装480毫升_纸箱15瓶,
1814,阳光经典柠檬茶味饮料250mlx6康美包,阳光,堆头_可口可乐阳光经典柠檬茶盒装250毫升_塑料膜6盒,
1815,阳光菊花茶味饮料250mlx6康美包,阳光,堆头_可口可乐阳光菊花茶盒装250毫升_塑料膜6盒,
2265,淳茶舍玉暮红茶无糖调味茶饮料纸板箱12瓶 x 480 毫升,淳茶舍,堆头_淳茶舍玉暮红茶瓶装480毫升_纸箱12瓶,
1720,淳茶舍玉露绿茶无糖纸板盒12个装X 480毫升,淳茶舍,堆头_淳茶舍玉露绿茶瓶装480毫升_纸箱12瓶,
2266,淳茶舍铁观音乌龙无糖原味无纸板箱12瓶 x 480 毫升,淳茶舍,堆头_淳茶舍铁观音乌龙瓶装480毫升_纸箱12瓶,
2285,康师傅炼乳奶茶箱装15瓶 x 500 毫升,康师傅奶茶,堆头_康师傅炼乳奶茶瓶装500毫升_纸箱15瓶,
2335,统一冰红茶柠檬味调味茶饮料箱装6瓶 X 2升,统一茶,堆头_统一冰红茶柠檬味瓶装2000毫升_纸箱6瓶,
1490,统一奶茶大麦味纸板盒24包x 250毫升,统一奶茶,堆头_统一奶茶麦香口味盒装250毫升_纸箱24盒,
1494,统一奶茶巧克力味纸板盒24包x 250毫升,统一奶茶,堆头_统一奶茶巧克力口味盒装250毫升_纸箱24盒,
1491,统一奶茶草莓味纸板盒24包x 250毫升,统一奶茶,堆头_统一奶茶草莓口味盒装250毫升_纸箱24盒,
1510,娃哈哈冰红茶 纸板盒12包x 500毫升,娃哈哈茶,堆头_堆头_娃哈哈冰红茶柠檬味瓶装500毫升_纸箱12瓶,
1511,娃哈哈蜂蜜茉莉绿茶纸板12包x 500毫升,娃哈哈茶,无,
915,农夫山泉天然水（裹塑）1500ML X 12,农夫山泉水,堆头_农夫山泉饮用天然水瓶装1500毫升_塑料膜12瓶,
912,农夫山泉天然水（裹塑) 380ML X 12,农夫山泉水,堆头_农夫山泉饮用天然水瓶装380毫升_塑料膜12瓶,
913,农夫山泉天然水（裹塑）550ML X 12,农夫山泉水,堆头_农夫山泉饮用天然水瓶装550毫升_塑料膜12瓶,
909,农夫山泉天然水（裹塑）550ML X 28,农夫山泉水,堆头_农夫山泉饮用天然水瓶装550毫升_塑料膜28瓶,
1757,康师傅优悦饮用水包裹塑料24包X 550毫升,康师傅优悦,堆头_康师傅优悦饮用纯净水瓶装560毫升_纸箱24瓶,
2622,康师傅优悦饮用纯净水箱装装380毫升 x24瓶,康师傅优悦,堆头_康师傅优悦饮用纯净水瓶装380毫升_纸箱24瓶,
2603,怡宝纯净水包裹塑料12包x 555毫升,怡宝,堆头_怡宝饮用纯净水瓶装555毫升_彩塑12瓶,
2602,怡宝纯净水箱装1.555升 x12支,怡宝,堆头_怡宝饮用纯净水瓶装1555毫升_纸箱12瓶,
2585,怡宝纯净水箱装555毫升x24瓶,怡宝,堆头_怡宝饮用纯净水瓶装555毫升_纸箱24瓶,
2610,景田饮用纯净水箱装360毫升 x24瓶,百岁山,堆头_景田饮用纯净水瓶装360毫升_彩塑24瓶,
2586,景田饮用纯净水裹塑360毫升 x12瓶,百岁山,堆头_景田饮用纯净水瓶装360毫升_彩塑12瓶,
2604,百岁山饮用天然矿泉水箱装348毫升 x24瓶,百岁山,堆头_景田百岁山饮用天然矿泉水瓶装348毫升_纸箱24瓶,
2605,百岁山饮用天然矿泉水裹塑348毫升 x6瓶,百岁山,堆头_景田百岁山饮用天然矿泉水瓶装348毫升_彩塑6瓶,
2597,纯水乐饮用纯净水裹塑550毫升 x12瓶,纯水乐,堆头_百事纯水乐饮用纯净水瓶装550毫升_彩塑12瓶,
2584,纯水乐饮用纯净水裹塑550毫升 x24瓶,纯水乐,堆头_百事纯水乐饮用纯净水瓶装550毫升_彩塑24瓶,
2598,纯水乐饮用纯净水裹敷塑料24包x 350毫升,纯水乐,堆头_百事纯水乐饮用纯净水瓶装350毫升_彩塑24瓶,
957,百事可___水 550ml X 12,纯水乐,堆头_百事纯水乐饮用纯净水瓶装550毫升_彩塑12瓶,
2639,统一爱夸饮用天然矿泉水裹塑570毫升 x6瓶,统一水,堆头_爱夸饮用天然矿泉水瓶装570毫升_彩塑6瓶,
620,冰露纯悦包装饮用水 1.5L(12)整箱,冰露,堆头_冰露纯悦瓶装1500毫升_彩塑12瓶,
636,冰露矿物质水轻量1.5(12)整箱,冰露,堆头_冰露饮用水瓶装1500毫升_塑料膜12瓶,
597,冰露纯悦塑料550(24)整箱,冰露,堆头_冰露纯悦瓶装550毫升_彩塑24瓶,
612,冰露纯净水塑料550(24)整箱,冰露,堆头_冰露纯净水瓶装550毫升_塑料膜24瓶,
618,冰露纯悦塑料550(12)整箱,冰露,堆头_冰露纯悦瓶装550毫升_彩塑12瓶,
762,冰露纯悦塑料550(24)开箱,冰露,堆头_冰露纯悦瓶装550毫升_彩塑24瓶,
637,冰露矿物质水轻量550(12)整箱,冰露,堆头_冰露饮用水瓶装550毫升_彩塑12瓶,
638,冰露矿物质水轻量550(24)整箱,冰露,堆头_冰露饮用水瓶装550毫升_塑料膜24瓶,
533,冰露纯悦水未开箱(550毫升x24),冰露,堆头_冰露纯悦瓶装550毫升_纸箱24瓶,
534,冰露纯悦水开箱(550毫升x24),冰露,堆头_冰露纯悦瓶装550毫升_纸箱24瓶,
644,冰露纯悦塑料800ML(12)整箱,冰露,堆头_冰露纯悦瓶装800毫升_纸箱12瓶,
2263,康师傅包装饮用水24包 x 550 毫升,康师傅水,堆头_康师傅包装饮用水瓶装550毫升_彩塑24瓶,
1756,康师傅饮用水包裹塑料12包装X 550 ml,康师傅水,堆头_康师傅包装饮用水瓶装550毫升_彩塑12瓶,
1758,康师傅饮用水包裹塑料8包X 1.5 l,康师傅水,堆头_康师傅包装饮用水瓶装1500毫升_彩塑8瓶,
1731,娃哈哈纯净水包裹塑料12包装X 596毫升,娃哈哈水,堆头_娃哈哈饮用纯净水瓶装596毫升_彩塑12瓶,
1747,海之言海盐卡曼橘纸板盒15包X 500毫升,统一海之言,堆头_统一海之言海盐卡曼橘瓶装500毫升_纸箱15瓶,
1746,海之言海盐柠檬纸盒15片装X 500毫升,统一海之言,堆头_统一海之言柠檬瓶装500毫升_纸箱15瓶,
1054,Nestle Excellent Live Mineral Water Bottle 12 x 550 ml,雀巢,,
